!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)
	at scala.collection.immutable.StringOps.length(StringOps.scala:51)
	at scala.collection.SeqLike.size(SeqLike.scala:108)
	at scala.collection.SeqLike.size$(SeqLike.scala:108)
	at scala.collection.immutable.StringOps.size(StringOps.scala:33)
	at scala.collection.IndexedSeqLike.sizeHintIfCheap(IndexedSeqLike.scala:99)
	at scala.collection.IndexedSeqLike.sizeHintIfCheap$(IndexedSeqLike.scala:99)
	at scala.collection.immutable.StringOps.sizeHintIfCheap(StringOps.scala:33)
	at scala.collection.mutable.Builder.sizeHint(Builder.scala:80)
	at scala.collection.mutable.Builder.sizeHint$(Builder.scala:79)
	at scala.collection.mutable.StringBuilder.sizeHint(StringBuilder.scala:34)
	at scala.collection.TraversableLike.builder$1(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:231)
	at scala.collection.immutable.StringOps.map(StringOps.scala:33)
	at org.mule.weave.v2.el.metadata.WeaveTypesConverter.toValidWeaveId(WeaveTypesConverter.scala:82)
	at org.mule.weave.v2.el.metadata.WeaveTypesConverter.$anonfun$getIdFor$1(WeaveTypesConverter.scala:93)
	at scala.collection.mutable.HashMap.getOrElseUpdate(HashMap.scala:86)
	at org.mule.weave.v2.el.metadata.WeaveTypesConverter.getIdFor(WeaveTypesConverter.scala:90)
	at org.mule.weave.v2.el.metadata.WeaveTypesConverter.transformToWeaveType(WeaveTypesConverter.scala:110)
	at org.mule.weave.v2.el.metadata.WeaveTypesConverter.toWeaveType(WeaveTypesConverter.scala:61)
	at org.mule.weave.v2.el.metadata.WeaveTypesConverter$.toWeaveType(WeaveTypesConverter.scala:295)
	at org.mule.weave.v2.el.tooling.MuleWeaveToolingHelper$.toWeaveType(MuleWeaveToolingHelper.scala:34)
	at org.mule.weave.v2.el.tooling.MuleWeaveToolingHelper.toWeaveType(MuleWeaveToolingHelper.scala)
	at org.mule.tooling.dfl.ui.datasense.AbstractMetadataTypeDataSenseProvider.lambda$0(AbstractMetadataTypeDataSenseProvider.java:19)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.mule.tooling.dfl.ui.datasense.AbstractMetadataTypeDataSenseProvider.expectedOutput(AbstractMetadataTypeDataSenseProvider.java:18)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.doOpen(DataWeaveLanguageService.java:224)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.completion(DataWeaveLanguageService.java:236)
	at org.mule.tooling.dfl.ui.ls.DataWeaveCompletionService.getSuggestions(DataWeaveCompletionService.java:33)
	at org.mule.tooling.dfl.ui.ls.DataWeaveCompletionService.computeCompletionProposals(DataWeaveCompletionService.java:15)
	at org.mule.tooling.dfl.ui.contentassist.DFLProposalProvider.createProposals(DFLProposalProvider.java:34)
	at org.eclipse.xtext.ui.editor.contentassist.CompletionProposalComputer.exec(CompletionProposalComputer.java:53)
	at org.eclipse.xtext.ui.editor.contentassist.CompletionProposalComputer.exec(CompletionProposalComputer.java:1)
	at org.eclipse.xtext.resource.OutdatedStateManager.exec(OutdatedStateManager.java:70)
	at org.eclipse.xtext.ui.editor.model.XtextDocument$XtextDocumentLocker.internalReadOnly(XtextDocument.java:525)
	at org.eclipse.xtext.ui.editor.model.XtextDocument$XtextDocumentLocker.priorityReadOnly(XtextDocument.java:489)
	at org.eclipse.xtext.ui.editor.model.XtextDocument.priorityReadOnly(XtextDocument.java:145)
	at org.eclipse.xtext.ui.editor.contentassist.XtextContentAssistProcessor.computeCompletionProposals(XtextContentAssistProcessor.java:77)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.lambda$0(ContentAssistant.java:2048)
	at java.base/java.util.Collections$SingletonSet.forEach(Collections.java:4797)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:2047)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:2044)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:577)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.lambda$0(CompletionProposalPopup.java:507)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:502)
	at org.eclipse.jface.text.contentassist.ContentAssistant.showPossibleCompletions(ContentAssistant.java:1858)
	at org.eclipse.jface.text.source.SourceViewer.doOperation(SourceViewer.java:978)
	at org.eclipse.jface.text.source.projection.ProjectionViewer.doOperation(ProjectionViewer.java:1383)
